dataset,weight_mode,label_mode,stl_setting,perturb_setting,noise_scale,mask_p,warp_ratio,metric,value
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h96_pvalue,4.812338603353124e-05
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h96_score,-0.21665692092352412
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h96_raw_corr,0.21665692092352412
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h96_ci_low,-0.34577192650796773
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h96_ci_high,-0.08315032650731881
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h96_pvalue,0.0004810296689308985
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h96_score,-0.2563821783290372
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h96_raw_corr,0.2563821783290372
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h96_ci_low,-0.41144314632866147
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h96_ci_high,-0.09833137993396268
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h96_pvalue,3.300976224962392e-05
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h96_score,-0.22061548938220235
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h96_raw_corr,0.22061548938220235
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h96_ci_low,-0.3510798100986497
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h96_ci_high,-0.07545221164385209
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h96_pvalue,0.0003758380068211136
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h96_score,-0.26180126521307145
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h96_raw_corr,0.26180126521307145
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h96_ci_low,-0.42079306721890597
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h96_ci_high,-0.10583730981672972
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h96_pvalue,2.209939411584007e-05
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h192_score,-0.012423642929666218
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h192_raw_corr,0.012423642929666218
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h192_ci_low,-0.026209998741055025
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h192_ci_high,0.0008372097107432531
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h192_pvalue,0.07962255212031925
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h192_score,-0.10771415083543141
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h192_raw_corr,0.10771415083543141
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_low,-0.23640231674565473
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_high,0.007287005534592217
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h192_pvalue,0.08543245864931688
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h192_score,-0.10771415083543141
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h192_raw_corr,0.10771415083543141
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_low,-0.23640231674565473
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_high,0.007287005534592217
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h192_pvalue,0.08543245864931688
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h192_score,-0.11243705653467612
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h192_raw_corr,0.11243705653467612
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_low,-0.234068337415525
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_high,0.007391231867016491
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h192_pvalue,0.07251235711987296
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h192_score,-0.11243705653467612
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h192_raw_corr,0.11243705653467612
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_low,-0.234068337415525
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_high,0.007391231867016491
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h192_pvalue,0.07251235711987296
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h192_score,-0.11162522888532844
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h192_raw_corr,0.11162522888532844
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_low,-0.23108280710409973
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h192_ci_high,0.005123010277054682
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h192_pvalue,0.07461250644937237
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h192_score,-0.11162522888532844
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h192_raw_corr,0.11162522888532844
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_low,-0.23108280710409973
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h192_ci_high,0.005123010277054682
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h192_pvalue,0.07461250644937237
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h192_score,-0.025328589603304863
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h192_raw_corr,0.025328589603304863
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h192_ci_low,-0.039896930847316964
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h192_ci_high,-0.010932248760946095
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h192_pvalue,0.00035141996340826154
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h192_score,-0.16090277744420137
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h192_raw_corr,0.16090277744420137
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_low,-0.2885507547782064
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_high,-0.04330821964234353
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h192_pvalue,0.009918173224704821
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h192_score,-0.15472969291739477
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h192_raw_corr,0.15472969291739477
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_low,-0.330272335674772
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_high,-0.036655189285447434
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h192_pvalue,0.013193461294804941
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h192_score,-0.16543450116239014
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h192_raw_corr,0.16543450116239014
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_low,-0.29002684192930744
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_high,-0.041000538428372174
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h192_pvalue,0.007994577280601206
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h192_score,-0.16009321775401641
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h192_raw_corr,0.16009321775401641
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_low,-0.3237891171753018
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_high,-0.02992431255831413
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h192_pvalue,0.010301993716342038
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h192_score,-0.1687059774915891
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h192_raw_corr,0.1687059774915891
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_low,-0.29469234308491377
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h192_ci_high,-0.04911003032562919
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h192_pvalue,0.006820057014903456
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h192_score,-0.165189684278587
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h192_raw_corr,0.165189684278587
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_low,-0.3225427011737376
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h192_ci_high,-0.03177230626484544
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h192_pvalue,0.008089317799094898
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h336_score,-0.0017666770778144597
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h336_raw_corr,0.0017666770778144597
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h336_ci_low,-0.015132675987796829
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h336_ci_high,0.011799178324698234
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h336_pvalue,0.8030956724125621
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h336_score,-0.0734478713664454
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h336_raw_corr,0.0734478713664454
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_low,-0.20051005081661363
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_high,0.04351461118441677
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h336_pvalue,0.24159991847133094
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h336_score,-0.0734478713664454
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h336_raw_corr,0.0734478713664454
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_low,-0.20051005081661363
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_high,0.04351461118441677
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h336_pvalue,0.24159991847133094
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h336_score,-0.07827806706340122
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h336_raw_corr,0.07827806706340122
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_low,-0.2009699915754877
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_high,0.039757293068617285
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h336_pvalue,0.21194464639552874
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h336_score,-0.07827806706340122
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h336_raw_corr,0.07827806706340122
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_low,-0.2009699915754877
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_high,0.039757293068617285
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mse_h336_pvalue,0.21194464639552874
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h336_score,-0.08742632753490501
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h336_raw_corr,0.08742632753490501
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_low,-0.22183169203003353
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h336_ci_high,0.027834004139808063
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mae_h336_pvalue,0.16312217953994648
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h336_score,-0.08742632753490501
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h336_raw_corr,0.08742632753490501
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_low,-0.22183169203003353
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h336_ci_high,0.027834004139808063
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_spearman_mse_h336_pvalue,0.16312217953994648
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_score,0.02451574243605137
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_raw_corr,-0.02451574243605137
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_ci_low,0.013026469433680177
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_ci_high,0.03572994694113731
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_pearson_h336_pvalue,0.0005390011938288808
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_score,-0.14261940334039397
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,0.14261940334039397
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,-0.27255125339146685
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,-0.013295614671608396
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,0.022464383201729395
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_score,-0.13942687742607823
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,0.13942687742607823
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,-0.29015760515221767
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,-0.01396022092917963
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,0.02569304430206401
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_score,-0.1485355330306062
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,0.1485355330306062
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,-0.27759468741333876
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,-0.013360221764055463
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,0.017399986306784146
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_score,-0.14537982301822017
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,0.14537982301822017
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,-0.28357521750655706
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,-0.02604029322413942
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,0.019961523159381267
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_score,-0.15210867110970056
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_raw_corr,0.15210867110970056
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_low,-0.26960180847677745
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_ci_high,-0.015052473240574614
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mae_h336_pvalue,0.014849864706876282
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_score,-0.14856274836992173
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_raw_corr,0.14856274836992173
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_low,-0.2784419097835529
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_ci_high,-0.015204540470956348
etth1,pretrained,na,na,clean_k50,0.0,0.0,0.0,PDS_pearson_mse_h336_pvalue,0.017379203769299245
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_score,-0.0018575293623481275
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_raw_corr,0.0018575293623481275
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_ci_low,-0.015616019208161906
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_ci_high,0.012700077450972605
etth1,pretrained,na,na,clean,0.0,0.0,0.0,FSS_spearman_h720_pvalue,0.7931331031729855
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_score,0.06673652437628746
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_raw_corr,-0.06673652437628746
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_low,-0.05563949554597136
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_ci_high,0.18325448712536857
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mae_h720_pvalue,0.2874441466814113
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_score,0.06673652437628746
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_raw_corr,-0.06673652437628746
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_low,-0.05563949554597136
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_ci_high,0.18325448712536857
etth1,pretrained,na,na,clean_k10,0.0,0.0,0.0,PDS_spearman_mse_h720_pvalue,0.2874441466814113
etth1,pretrained,na,na,clean_k20,0.0,0.0,0.0,PDS_spearman_mae_h720_score,0.05875629434653238
